Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
  moonCrash: reset
  startingAge: child
  swordlessAdult: false
  doorOfTime: open
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: vanilla
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 5
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: none
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  bombchuBehaviorOot: free
  bombchuBehaviorMm: bombBag
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  clocks: false
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  trapsLink: false
  songOfDoubleTimeOot: false
  sharedNutsSticks: false
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: false
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: true
  sharedMaskKeaton: false
  sharedMaskTruth: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: true
  agelessBoots: true
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: false
  shadowFastBoat: false
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: false
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Junk Locations
  OOT Zora River Frogs Game

World Flags
  World 1
    Ganon Trials: none
    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons: none
    Majora's Mask JP Layouts: none

  World 2
    Ganon Trials: none
    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons: none
    Majora's Mask JP Layouts: none


Entrances
  World 1
    MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

  World 2
    MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)


Hints
  World 1:
    Way of the Hero:
      MM Doggy Racetrack Gossip                      World 1 OOT Kokiri Shop Item 6        Player 2 Progressive Strength (OoT)
      MM Ikana Valley Gossip Scrub                   World 1 OOT Forest Temple Poe Key     Player 1 Powder Keg
      MM Road to Southern Swamp Gossip               World 1 MM Secret Shrine Wizzrobe Chest Player 2 Shared Light Arrows
      MM Southern Swamp Gossip                       World 1 OOT Forest Temple Poe Key     Player 1 Powder Keg
      MM Termina Field Gossip Grotto Leftmost        World 1 OOT Dodongo Cavern Boss Chest Player 1 Progressive Ocarina
      MM Termina Field Gossip Near Kamaro            World 1 MM Secret Shrine Wizzrobe Chest Player 2 Shared Light Arrows
      OOT Desert Colossus Gossip                     World 1 MM Snowhead Temple Block Room Ledge Player 1 Iron Boots (OoT)
      OOT Gerudo Valley Gossip                       World 1 OOT Temple of Time Master Sword Player 2 Shared Magic Upgrade
      OOT Hyrule Castle Gossip Grotto                World 1 MM Snowhead Temple Block Room Ledge Player 1 Iron Boots (OoT)
      OOT Hyrule Field Gossip Near Lake Hylia        World 1 OOT Goron City Maze Center 2  Player 2 Master Sword
      OOT Kakariko Gossip Grotto                     World 1 MM Road to Ikana Grotto       Player 2 Goron Mask (MM)
      OOT Kokiri Gossip Near Lost Woods Grotto       World 1 OOT Market Dog Lady HP        Player 1 Fairy Slingshot
      OOT Lake Hylia Gossip Southeast Lake           World 1 OOT Goron City Maze Center 2  Player 2 Master Sword
      OOT Lost Woods Gossip Grotto                   World 1 OOT Kokiri Shop Item 6        Player 2 Progressive Strength (OoT)
      OOT Lost Woods Gossip Under Bridge             World 1 OOT Temple of Time Master Sword Player 2 Shared Magic Upgrade
      OOT Market Gossip Outside Temple Right-Center  World 1 OOT Dodongo Cavern Boss Chest Player 1 Progressive Ocarina
      OOT Sacred Meadow Gossip Atop Maze Woods Side  World 1 OOT Market Dog Lady HP        Player 1 Fairy Slingshot
      OOT Zora River Gossip Near Domain              World 1 MM Road to Ikana Grotto       Player 2 Goron Mask (MM)

    Foolish:
      MM Road to Ikana Gossip                      World 1 East Clock Town
      MM Romani Ranch Gossip Behind House          World 1 Ice Cavern
      MM Romani Ranch Gossip Entrance              World 1 Gerudo's Fortress
      MM Termina Field Gossip Grotto Left-Center   World 1 Zora's River
      MM Termina Field Gossip Grotto Right-Center  World 1 Ikana Canyon
      OOT Death Mountain Crater Gossip Grotto      World 1 Gerudo's Fortress
      OOT Death Mountain Trail Gossip Grotto       World 1 Ikana Canyon
      OOT Dodongo Cavern Gossip                    World 1 Zora's River
      OOT Goron City Gossip Near Medigoron         World 1 Ice Cavern
      OOT Zora Fountain Gossip Northwest           World 1 East Clock Town

    Specific Hints:
      MM Cucco Shack Gossip                           MM Romani Ranch Aliens                   Player 2 Deku Stick (OoT) 
                                                      MM Romani Ranch Cremia Escort            Player 2 Shared Magic Upgrade 
      MM Ikana Canyon Gossip Upper                    MM Cucco Shack Bunny Mask                Player 1 Red Rupee 
      MM Milk Road Gossip                             OOT Lost Woods Odd Mushroom              Player 2 Red Rupee 
                                                      OOT Lost Woods Poacher's Saw             Player 1 Piece of Heart 
      MM Moon Trial Zora Gossip Inner Right           OOT Fishing Pond Child                   Player 2 Piece of Heart 
                                                      OOT Fishing Pond Adult                   Player 1 Garo's Mask 
      MM Mountain Village Gossip Outside              OOT Forest Temple Floormaster            Player 2 Silver Rupee 
      MM Mountain Village Gossip Tunnel               MM Blacksmith Razor Blade                Player 1 10 Bombs 
                                                      MM Blacksmith Gilded Sword               Player 1 Circus Leader's Mask 
      MM Mountain Village Path Gossip                 MM Cucco Shack Bunny Mask                Player 1 Red Rupee 
      MM Romani Ranch Gossip Near Tree                MM Kafei Hideout Pendant of Memories     Player 2 Stone of Agony (OoT) 
                                                      MM Kafei Hideout Owner Reward 1          Player 1 Red Rupee 
                                                      MM Kafei Hideout Owner Reward 2          Player 2 Red Potion (OoT) 
      MM Swamp Spider House Gossip                    MM Deku Shrine Mask of Scents            Player 1 10 Arrows 
      MM Termina Field Gossip Near Mountain           MM Goron Race Reward                     Player 1 Red Rupee 
      MM Termina Field Gossip Near Observatory        OOT Lost Woods Odd Mushroom              Player 2 Red Rupee 
                                                      OOT Lost Woods Poacher's Saw             Player 1 Piece of Heart 
      MM Termina Field Gossip Northeast               MM Deku Shrine Mask of Scents            Player 1 10 Arrows 
      MM Termina Field Gossip Southwest               MM Termina Field Kamaro Mask             Player 2 10 Bombchu (OoT) 
      MM Zora Cape Gossip                             OOT Forest Temple Floormaster            Player 2 Silver Rupee 
      OOT Death Mountain Trail Gossip on Climb        MM Beneath The Graveyard Dampe Chest     Player 1 Zora Mask (MM) 
      OOT Goron City Gossip Boulder Maze              MM Stock Pot Inn Couple's Mask           Player 1 5 Arrows 
      OOT Graveyard Gossip                            MM Mountain Village Frog Choir HP        Player 1 Purple Rupee 
      OOT Hyrule Castle Gossip After Climb            MM Milk Bar Troupe Leader Mask           Player 1 Piece of Heart 
      OOT Hyrule Castle Gossip Before Moat            MM Kafei Hideout Pendant of Memories     Player 2 Stone of Agony (OoT) 
                                                      MM Kafei Hideout Owner Reward 1          Player 1 Red Rupee 
                                                      MM Kafei Hideout Owner Reward 2          Player 2 Red Potion (OoT) 
      OOT Hyrule Field Gossip Near Castle Town        MM Blacksmith Razor Blade                Player 1 10 Bombs 
                                                      MM Blacksmith Gilded Sword               Player 1 Circus Leader's Mask 
      OOT Hyrule Field Gossip Near Gerudo Valley      MM Romani Ranch Aliens                   Player 2 Deku Stick (OoT) 
                                                      MM Romani Ranch Cremia Escort            Player 2 Shared Magic Upgrade 
      OOT Hyrule Field Gossip Southeast Grotto        MM Termina Field Kamaro Mask             Player 2 10 Bombchu (OoT) 
      OOT Kokiri Gossip Left of Deku Tree             MM Termina Field Gossip Stones HP        Player 1 Piece of Heart 
      OOT Kokiri Gossip Near Lost Woods Open          MM Goron Race Reward                     Player 1 Red Rupee 
      OOT Kokiri Gossip Right of Deku Tree            MM Beneath The Graveyard Dampe Chest     Player 1 Zora Mask (MM) 
      OOT Lake Hylia Gossip Near River                MM Termina Field Gossip Stones HP        Player 1 Piece of Heart 
      OOT Market Gossip Outside Temple Rightmost      MM Stock Pot Inn Couple's Mask           Player 1 5 Arrows 
      OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Milk Bar Troupe Leader Mask           Player 1 Piece of Heart 
      OOT Zora Fountain Gossip Near Fairy             OOT Death Mountain Trail Prescription    Player 2 Piece of Heart 
                                                      OOT Death Mountain Trail Claim Check     Player 1 5 Deku Nuts (OoT) 
                                                      OOT Death Mountain Trail Biggoron Sword  Player 1 Ice Trap 
      OOT Zora River Gossip Grotto                    OOT Death Mountain Trail Prescription    Player 2 Piece of Heart 
                                                      OOT Death Mountain Trail Claim Check     Player 1 5 Deku Nuts (OoT) 
                                                      OOT Death Mountain Trail Biggoron Sword  Player 1 Ice Trap 
      OOT Zora River Gossip High Pillar               MM Mountain Village Frog Choir HP        Player 1 Purple Rupee 

    Regional Hints:
      MM Great Bay Coast Gossip                     World 1 Southern Swamp        Player 1 Song of Soaring 
      MM Ikana Valley Gossip Lower                  World 2 Kokiri Forest         Player 1 Progressive Strength (OoT) 
      MM Moon Trial Deku Gossip Back                World 1 Mountain Village      Player 1 Circus Leader's Mask 
      MM Moon Trial Deku Gossip Front-Left          World 2 South Clock Town      Player 1 Stone Mask (MM) 
      MM Moon Trial Deku Gossip Front-Right         World 2 Deku Tree             Player 1 Couple's Mask 
      MM Moon Trial Deku Gossip Mid-Left            World 1 Zora's Domain         Player 1 Keaton Mask 
      MM Moon Trial Deku Gossip Mid-Right           World 1 Goron City            Player 1 Romani's Mask 
      MM Moon Trial Goron Gossip By Heart Piece     World 1 Ganon's Castle        Player 1 Kamaro's Mask 
      MM Moon Trial Goron Gossip Center Left        World 1 Ganon's Castle        Player 1 Mask of Truth 
      MM Moon Trial Goron Gossip Center Right       World 1 Spirit Temple         Player 1 Bunny Hood 
      MM Moon Trial Goron Gossip West Left          World 2 Market                Player 1 Bremen Mask 
      MM Moon Trial Goron Gossip West Right         World 1 Ganon's Castle        Player 1 Postman's Hat 
      MM Moon Trial Link Gossip 1                   World 1 Tingle                Player 1 Kafei's Mask 
      MM Moon Trial Link Gossip 2                   World 2 Goron City            Player 1 Don Gero's Mask 
      MM Moon Trial Link Gossip Last                World 2 Death Mountain Trail  Player 1 Blast Mask (MM) 
      MM Moon Trial Link Gossip Left                World 1 Shadow Temple         Player 1 Great Fairy's Mask 
      MM Moon Trial Link Gossip Right               World 2 Market                Player 1 All-Night Mask 
      MM Moon Trial Zora Gossip Middle Left         World 1 Desert Colossus       Player 1 Gibdo Mask 
      MM Moon Trial Zora Gossip Middle Right        World 2 Stone Tower           Player 1 Giant's Mask 
      MM Moon Trial Zora Gossip Outer Left          World 1 Kakariko              Player 1 Mask of Scents 
      MM Moon Trial Zora Gossip Outer Right         World 2 Kokiri Forest         Player 1 Captain's Hat 
      MM Termina Field Gossip Grotto Rightmost      World 2 West Clock Town       Player 1 Megaton Hammer (OoT) 
      MM Termina Field Gossip Southeast             World 2 Kokiri Forest         Player 1 Progressive Strength (OoT) 
      OOT Death Mountain Crater Gossip Wall         World 1 Southern Swamp        Player 1 Song of Soaring 
      OOT Lake Hylia Gossip Southwest Lake          World 1 Sacred Forest Meadow  Player 1 Progressive Goron Lullaby 
      OOT Market Gossip Outside Temple Left-Center  World 2 Bottom of the Well    Player 1 Master Sword 
      OOT Market Gossip Outside Temple Leftmost     World 2 West Clock Town       Player 1 Megaton Hammer (OoT) 
      OOT Sacred Meadow Gossip Near Forest Temple   World 2 Bottom of the Well    Player 1 Master Sword 
      OOT Zora Domain Gossip                        World 1 Sacred Forest Meadow  Player 1 Progressive Goron Lullaby 

    Foolish Regions:
      East Clock Town            : 14
      Southern Swamp             : 13
      Spirit Temple              : 12
      Termina Field              : 12
      Shadow Temple              : 10
      Stock Pot Inn              : 8
      Death Mountain Trail       : 7
      Zora's River               : 7
      Gerudo Valley              : 6
      Tingle                     : 6
      Ikana Canyon               : 6
      The Moon                   : 6
      Deku Tree                  : 5
      Fire Temple                : 5
      Pirates' Fortress Interior : 5
      Hyrule Castle              : 4
      Pirates' Fortress Sewers   : 4
      Zora's Fountain            : 3
      Gerudo's Fortress          : 3
      Jabu-Jabu's Belly          : 3
      Ice Cavern                 : 3
      Water Temple               : 3
      Pinnacle Rock              : 3
      Pirates' Fortress Exterior : 3
      Beneath The Well           : 3
      Clock Tower Roof           : 2
      Milk Road                  : 2
      Woodfall Temple            : 2
      Great Bay Temple           : 2
      Ikana Castle               : 2
      Outside Ganon's Castle     : 1
      Haunted Wasteland          : 1
      Thieves' Hideout           : 1

  World 2:
    Way of the Hero:
      MM Cucco Shack Gossip                           World 2 MM Swamp Potion Shop Item 3       Player 2 Garo's Mask
      MM Doggy Racetrack Gossip                       World 2 MM Pirate Fortress Interior Upper Chest Player 2 Shared Fire Arrows
      MM Ikana Valley Gossip Lower                    World 2 OOT Graveyard Crate HP            Player 2 Gerudo's Membership Card
      MM Ikana Valley Gossip Scrub                    World 2 OOT Goron City Bomb Bag           Player 2 Progressive Ocarina
      MM Mountain Village Gossip Tunnel               World 2 MM Swamp Potion Shop Item 2       Player 1 Boomerang
      MM Romani Ranch Gossip Behind House             World 2 MM Pirate Fortress Interior Upper Chest Player 2 Shared Fire Arrows
      MM Romani Ranch Gossip Entrance                 World 2 MM Swamp Potion Shop Item 3       Player 2 Garo's Mask
      MM Termina Field Gossip Grotto Right-Center     World 2 MM Swamp Potion Shop Item 2       Player 1 Boomerang
      MM Termina Field Gossip Near Kamaro             World 2 OOT Laboratory Dive               Player 1 Hover Boots (OoT)
      MM Termina Field Gossip Southwest               World 2 OOT Laboratory Dive               Player 1 Hover Boots (OoT)
      OOT Death Mountain Crater Gossip Wall           World 2 MM Termina Field Bio Baba Grotto  Player 1 Lens of Truth
      OOT Dodongo Cavern Gossip                       World 2 OOT Gerudo Training Grounds Near Block Player 2 Shared Bomb Bag
      OOT Hyrule Castle Gossip Before Moat            World 2 OOT Goron City Maze Center 2      Player 2 Progressive Hookshot
      OOT Lake Hylia Gossip Southeast Lake            World 2 OOT Gerudo Training Grounds Near Block Player 2 Shared Bomb Bag
      OOT Sacred Meadow Gossip Atop Maze Temple Side  World 2 OOT Goron City Maze Center 2      Player 2 Progressive Hookshot
      OOT Sacred Meadow Gossip Atop Maze Woods Side   World 2 MM Termina Field Bio Baba Grotto  Player 1 Lens of Truth
      OOT Sacred Meadow Gossip Near Forest Temple     World 2 OOT Graveyard Crate HP            Player 2 Gerudo's Membership Card
      OOT Zora River Gossip High Pillar               World 2 OOT Goron City Bomb Bag           Player 2 Progressive Ocarina

    Foolish:
      MM Mountain Village Gossip Outside          World 2 Zora's River
      MM Southern Swamp Gossip                    World 2 Milk Road
      MM Zora Cape Gossip                         World 2 Woodfall Temple
      OOT Desert Colossus Gossip                  World 2 Woodfall Temple
      OOT Graveyard Gossip                        World 2 Spirit Temple
      OOT Hyrule Field Gossip Southeast Grotto    World 2 Great Bay Coast
      OOT Kokiri Gossip Near Lost Woods Grotto    World 2 Great Bay Coast
      OOT Lake Hylia Gossip Southwest Lake        World 2 Zora's River
      OOT Market Gossip Outside Temple Rightmost  World 2 Milk Road
      OOT Zora River Gossip Near Domain           World 2 Spirit Temple

    Specific Hints:
      MM Great Bay Coast Gossip                      MM Secret Shrine Wart Chest              Player 1 5 Arrows 
                                                     MM Secret Shrine HP Chest                Player 1 Gerudo's Membership Card 
      MM Ikana Canyon Gossip Upper                   OOT Zora Domain Tunic                    Player 2 Blue Rupee 
                                                     OOT Zora Domain Eyeball Frog             Player 1 Silver Rupee 
      MM Milk Road Gossip                            MM Stock Pot Inn Couple's Mask           Player 1 Skull Mask 
      MM Moon Trial Link Gossip 2                    MM Kafei Hideout Pendant of Memories     Player 1 5 Bombchu (MM) 
                                                     MM Kafei Hideout Owner Reward 1          Player 2 Piece of Heart 
                                                     MM Kafei Hideout Owner Reward 2          Player 2 Bremen Mask 
      MM Moon Trial Zora Gossip Middle Right         OOT Zora Domain Tunic                    Player 1 Empty Bottle (MM) 
                                                     OOT Zora Domain Eyeball Frog             Player 2 Mask of Truth 
      MM Mountain Village Path Gossip                MM Milk Bar Troupe Leader Mask           Player 1 Red Rupee 
      MM Road to Ikana Gossip                        OOT Death Mountain Trail Prescription    Player 2 Purple Rupee 
                                                     OOT Death Mountain Trail Claim Check     Player 2 5 Bombs 
                                                     OOT Death Mountain Trail Biggoron Sword  Player 1 Blast Mask (MM) 
      MM Road to Southern Swamp Gossip               MM Deku Shrine Mask of Scents            Player 1 Gold Rupee 
      MM Swamp Spider House Gossip                   OOT Death Mountain Crater Scrub Child    Player 2 Captain's Hat 
      MM Termina Field Gossip Grotto Left-Center     MM Romani Ranch Aliens                   Player 2 Blue Rupee 
                                                     MM Romani Ranch Cremia Escort            Player 2 Gibdo Mask 
      MM Termina Field Gossip Grotto Rightmost       MM Beneath The Graveyard Dampe Chest     Player 2 Silver Rupee 
      MM Termina Field Gossip Near Mountain          MM Secret Shrine Wart Chest              Player 1 5 Arrows 
                                                     MM Secret Shrine HP Chest                Player 1 Gerudo's Membership Card 
      MM Termina Field Gossip Near Observatory       MM Blacksmith Razor Blade                Player 1 Piece of Heart 
                                                     MM Blacksmith Gilded Sword               Player 2 20 Bombs 
      MM Termina Field Gossip Northeast              OOT Death Mountain Crater Scrub Child    Player 2 Captain's Hat 
      MM Termina Field Gossip Southeast              MM Stock Pot Inn Couple's Mask           Player 1 Skull Mask 
      OOT Death Mountain Crater Gossip Grotto        OOT Zora Domain Tunic                    Player 2 Blue Rupee 
                                                     OOT Zora Domain Eyeball Frog             Player 1 Silver Rupee 
      OOT Death Mountain Trail Gossip Grotto         OOT Gerudo Fortress Archery Reward 1     Player 1 Piece of Heart 
                                                     OOT Gerudo Fortress Archery Reward 2     Player 1 Red Potion (OoT) 
      OOT Death Mountain Trail Gossip on Climb       MM Blacksmith Razor Blade                Player 1 Piece of Heart 
                                                     MM Blacksmith Gilded Sword               Player 2 20 Bombs 
      OOT Gerudo Valley Gossip                       OOT Death Mountain Trail Prescription    Player 2 Purple Rupee 
                                                     OOT Death Mountain Trail Claim Check     Player 2 5 Bombs 
                                                     OOT Death Mountain Trail Biggoron Sword  Player 1 Blast Mask (MM) 
      OOT Goron City Gossip Boulder Maze             MM Goron Race Reward                     Player 2 Piece of Heart 
      OOT Goron City Gossip Near Medigoron           OOT Gerudo Fortress Archery Reward 1     Player 1 Piece of Heart 
                                                     OOT Gerudo Fortress Archery Reward 2     Player 1 Red Potion (OoT) 
      OOT Hyrule Castle Gossip After Climb           MM Milk Bar Troupe Leader Mask           Player 1 Red Rupee 
      OOT Hyrule Castle Gossip Grotto                MM Termina Field Gossip Stones HP        Player 1 Swamp Title Deed 
      OOT Hyrule Field Gossip Near Castle Town       MM Mountain Village Frog Choir HP        Player 2 Romani Milk 
      OOT Hyrule Field Gossip Near Gerudo Valley     OOT Kakariko Song Shadow                 Player 2 Minuet of Forest 
      OOT Hyrule Field Gossip Near Lake Hylia        OOT Water Temple River Chest             Player 1 Hylian/Hero Shield 
