Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: vanilla
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: vanilla
  priceMmTingle: vanilla
  moonCrash: reset
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: vanilla
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: false
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: separate
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: false
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  bombchuBehaviorOot: free
  bombchuBehaviorMm: bombBag
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  clocks: false
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: true
  erDecoupled: true
  erBoss: full
  erDungeons: none
  erGrottos: none
  erIndoors: full
  erIndoorsMajor: true
  erIndoorsExtra: true
  erIndoorsGameLinks: true
  erOverworld: full
  erPiratesWorld: true
  erMixed: full
  erMixedIndoors: true
  erMixedOverworld: true
  erSpawns: both
  erWallmasters: full
  erWarps: full
  erOneWays: full
  erOneWaysMajor: true
  erOneWaysIkana: true
  erOneWaysOwls: true
  erOneWaysWaterVoids: true
  erOneWaysAnywhere: true
  mmEasierLightblock: false
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: false
  keepItemsReset: false
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Bank Rewards Require No Extra Wallets
  Bank Rewards Require One Less Wallet
  Destroy the Bio Baba Grotto Hives with a Bombchu
  Bio Baba Grotto Lilypad Luck
  Backflip over the Bomber in East Clock Town
  Guess Bombers' Code
  Defeat the waterfall Like Like in Zora Cape by using a precise Bombchu launch.
  Guess Oceanside Spider House Code
  Wait for the Clock Tower to Open When Shuffled
  Climb Mountain Village Wall Blind
  Doggy Racetrack Chest with Nothing
  Escape the Monkey Cage with Hookshot Anywhere
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Enter the Bio Baba room by using a precise Bombchu launch.
  Great Bay Temple Center Underwater Pot using only Iron Boots
  GBT Central Room without Zora using Fire & Ice Arrows or an OoT Magic Spell
  Great Bay Temple Entrance Chest using only Bow
  GBT First Underwater Fairy with Short Hookshot Anywhere
  Great Bay Temple without Fire Arrows
  Reach the Upper Chest in GBT's Second Green Room using Hover Boots
  Reach the First Red Turnkey in GBT using Hover Boots, Bunny Hood, and a Jump Slash
  Cross GBT Waterwheel Room as Goron
  Cross GBT Waterwheel Room using Hover Boots
  Bomb Jump Fences as Goron
  Fight Gyorg as Human using Iron Boots and Hookshot
  Dive Down for Gyorg's Pots with Blast Mask
  Precise Short Hookshot Usage
  Hidden Grottos (MM) without Stone of Agony
  Destroy Beehives using Bombchu (MM)
  Climb Ikana Canyon without Ice Arrows
  Burn Igos' curtain with Din's Fire
  Float from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof Interior to Exterior
  ISTT Block Room without Chuchu Jellies
  Inverted Stone Tower Temple Death Armos using Hover Boots and Bunny Hood
  Inverted Stone Tower Temple Long Jump to Death Armos
  Inverted Stone Tower Temple Early Eyegore
  Collect the Floating Rupees in ISTT as Goron
  Use Powder Kegs as Explosives
  Break Red Boulders using Powder Keg (MM)
  Powder Keg Trial without Thawing Ice using Hookshot Anywhere
  Fewer Lens Requirements (MM)
  Skip playing Goron Lullaby by using Iron Boots
  Fight Majora to Reset Time
  Jump Slash Tingle in North Clock Town
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Walk Along Surfaces Out of Bounds
  Skip Planting Beans in Deku Palace
  Backflip over Deku Palace Guards
  Cross Path to Snowhead using Hover Boots
  Enter Pirates' Fortress Interior using Hookshot from the Boats
  Post Office Timing Game without Bunny Hood
  Romani's Ranch locations using Farore's Wind and Time Reset
  South Clock Town Chest with Nothing
  Complete Snowhead Temple using Hot Spring Water
  Snowhead Temple Skip Raising Pillar
  Snowhead Temple Hookshot Up Pillar Room
  Access SHT Pillar Fireless with Precise Stick Run
  Jump Slash or Damage Boost to the Soaring Tablet with Hover Boots and Bunny Hood
  Zora Long Jump to the Soaring Tablet
  Southern Swamp Scrub HP as Goron
  Light the Zora Hall Stage Lights using Din's Fire, Bow, and Hookshot
  Wait outside Stock Pot Inn's roof for closing
  Stone Tower Temple Map Chest using Hover Boots
  Stone Tower Temple Lava Room switch without Goron
  STT Water Room Shallow Pots Dive with Bombchu
  Stone Tower Updrafts without Deku Mask
  Fewer Tunic Requirements (MM)
  Twinmold with Bow (MM)
  Well's Hot Spring Water without Killing Dexihand
  Woodfall Temple Lobby with Damage Boost and Hover Boots
  Collect the Pillar Rupees in Woodfall Temple using Ice Arrows
  Woodfall Owl Chest with Hover Boots and Jump Slash
  Access the doors in Zora Hall using Short Hookshot Anywhere
  Swim to Zora Hall as Human
  Zora Hall Scrub HP without Deku
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Roll Under Deku Tree MQ Water Room's Rotating Spike.
  Deku Tree B1 Skip
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE_INTERIOR_KEG)                  -> OOT Deku Tree Boss from OOT Deku Tree Before Boss (OOT_BOSS_DEKU_TREE)
  MM Ancient Castle of Ikana Roof Interior to MM Ancient Castle of Ikana Interior South (MM_IKANA_CASTLE_INTERIOR_BLOCK) -> MM Swamp Canopy Back from MM Woodfall (MM_SWAMP_FROM_WOODFALL)
  MM Astral Observatory Balcony to MM Astral Observatory (MM_ASTRAL_OBSERVATORY_FROM_FIELD)                              -> OOT Hyrule Field from OOT Market Entryway (OOT_FIELD_FROM_MARKET_ENTRANCE)
  MM Astral Observatory Passage to MM Clock Town East Near Hideout (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)          -> MM Mountain Village from MM Path to Snowhead Front (MM_MOUNTAIN_VILLAGE_FROM_SNOWHEAD_PATH)
  MM Astral Observatory to MM Astral Observatory Balcony (MM_FIELD_FROM_ASTRAL_OBSERVATORY)                              -> OOT Goron Shop from OOT Goron City (OOT_SHOP_GORON)
  MM Behind Gorman Fence to MM Gorman Track Back (MM_GORMAN_BACK_FROM_MILK_ROAD)                                         -> OOT Fairy Fountain Double Magic from OOT Death Mountain Crater Bottom (OOT_FAIRY_MAGIC2)
  MM Behind Large Icicles to MM Mountain Village Path Lower (MM_MOUNTAIN_VILLAGE_PATH_FROM_TERMINA_FIELD)                -> OOT Gerudo Valley Tent from OOT Gerudo Valley After Bridge (OOT_VALLEY_TENT)
  MM Beneath The Graveyard Night 3 Wallmaster to MM VOID (MM_WALLMASTER_DAMPE)                                           -> MM Near Deku Shrine from MM Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)
  MM Beneath The Well Wallmaster Near Entrance to MM VOID (MM_WALLMASTER_BTW_ENTRANCE)                                   -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  MM Beneath The Well Wallmaster Near Exit to MM VOID (MM_WALLMASTER_BTW_EXIT)                                           -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  MM Beneath The Well Wallmaster Near Fountain to MM VOID (MM_WALLMASTER_BTW_FOUNTAIN)                                   -> OOT Market Entryway from OOT Market (OOT_MARKET_ENTRANCE_FROM_MARKET)
  MM Blacksmith to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)                                             -> MM Milk Road from MM Termina Field (MM_MILK_ROAD_FROM_FIELD)
  MM Bomb Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)                                                 -> OOT Know It All House from OOT Kokiri Forest (OOT_HOUSE_KNOW_IT_ALL)
  MM Chest Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)                                               -> OOT Lost Woods Bridge from OOT Hyrule Field (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)
  MM Clock Town East Main to MM Astral Observatory Passage (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)                  -> MM Snowhead Near Fairy Fountain from MM Snowhead Fairy Fountain (MM_SNOWHEAD_FROM_FAIRY_FOUNTAIN)
  MM Clock Town East Main to MM Chest Game (MM_CHEST_GAME)                                                               -> MM Great Bay Coast Platform from MM Laboratory (MM_GREAT_BAY_COAST_FROM_LABORATORY)
  MM Clock Town East Main to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_EAST)                                         -> MM Road to Ikana Front from MM Termina Field (MM_IKANA_ROAD_FROM_FIELD)
  MM Clock Town East Main to MM Clock Town South Lower East (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_EAST)                       -> MM Fisher's Hut from MM Great Bay Coast (MM_FISHER_HUT)
  MM Clock Town East Main to MM Clock Town South Upper East (MM_CLOCK_TOWN_SOUTH_TOP_FROM_EAST)                          -> MM Swamp Front from MM Tourist Information (MM_SWAMP_FROM_TOURIST_INFORMATION)
  MM Clock Town East Main to MM Honey & Darling Game (MM_HONEY_AND_DARLING_GAME)                                         -> MM Great Bay Coast from MM Great Bay Fence (MM_GREAT_BAY_COAST_FROM_FIELD)
  MM Clock Town East Main to MM Mayor's Office (MM_MAYORS_OFFICE)                                                        -> MM Laundry Pool from MM Clock Town South (MM_LAUNDRY_POOL)
  MM Clock Town East Main to MM Milk Bar (MM_MILK_BAR)                                                                   -> OOT Lon Lon Ranch Stables from OOT Lon Lon Ranch (OOT_STABLES)
  MM Clock Town East Main to MM Stock Pot Inn (MM_STOCK_POT_INN)                                                         -> OOT Market from OOT Market Entryway (OOT_MARKET_FROM_MARKET_ENTRANCE)
  MM Clock Town East Main to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_EAST)                                    -> MM Zora Hall from MM Evan's Room (MM_ZORA_HALL_FROM_EVANS)
  MM Clock Town East Main to MM Town Archery (MM_TOWN_ARCHERY)                                                           -> MM Clock Town East from MM Termina Field (MM_CLOCK_TOWN_EAST_FROM_FIELD)
  MM Clock Town East SPI Roof to MM Stock Pot Inn (MM_STOCK_POT_INN_ROOF)                                                -> OOT Kakariko from OOT Hyrule Field (OOT_KAKARIKO_FROM_FIELD)
  MM Clock Town Fairy Fountain to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)                          -> MM Town Archery from MM Clock Town East Main (MM_TOWN_ARCHERY)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                                      -> OOT Kakariko Granny Shop from OOT Kakariko Back (OOT_SHOP_GRANNY)
  MM Clock Town North to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_NORTH)                                              -> OOT Haunted Wasteland Start from OOT Fortress Near Wasteland (OOT_WASTELAND)
  MM Clock Town North to MM Clock Town Fairy Fountain (MM_FAIRY_FOUNTAIN_TOWN)                                           -> OOT Dampe House from OOT Graveyard (OOT_HOUSE_DAMPE)
  MM Clock Town North to MM Clock Town South (MM_CLOCK_TOWN_SOUTH_FROM_NORTH)                                            -> MM Chest Game from MM Clock Town East Main (MM_CHEST_GAME)
  MM Clock Town North to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_NORTH)                                       -> MM Milk Road from MM Gorman Track Front (MM_MILK_ROAD_FROM_GORMAN_TRACK)
  MM Clock Town South Lower East to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_SOUTH_BOTTOM)                            -> MM Great Bay Coast Fortress from MM Pirate Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)
  MM Clock Town South Lower West to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_BOTTOM)                            -> MM Stock Pot Inn from MM Clock Town East Main (MM_STOCK_POT_INN)
  MM Clock Town South Upper East to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_SOUTH_TOP)                               -> OOT Lake Hylia from OOT Laboratory (OOT_LAKE_HYLIA_FROM_LABORATORY)
  MM Clock Town South Upper West to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_TOP)                               -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  MM Clock Town South to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_SOUTH)                                            -> MM Pirate Fortress Sewers Entrance from MM Pirate Fortress Sewers (MM_EXTERIOR_GATE_FROM_SEWERS)
  MM Clock Town South to MM Laundry Pool (MM_LAUNDRY_POOL)                                                               -> MM Goron Shrine From Shop from MM Goron Shop (MM_GORON_SHRINE_FROM_SHOP)
  MM Clock Town South to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_SOUTH)                                       -> OOT Link's House from OOT Kokiri Forest (OOT_HOUSE_LINK)
  MM Clock Town West to MM Bomb Shop (MM_BOMB_SHOP)                                                                      -> MM Snowhead Fairy Fountain from MM Snowhead Near Fairy Fountain (MM_FAIRY_FOUNTAIN_SNOWHEAD)
  MM Clock Town West to MM Clock Town South Lower West (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_WEST)                            -> MM Road to Southern Swamp from MM Swamp Front (MM_SWAMP_ROAD_FROM_SWAMP)
  MM Clock Town West to MM Clock Town South Upper West (MM_CLOCK_TOWN_SOUTH_TOP_FROM_WEST)                               -> MM Stables from MM Romani Ranch (MM_STABLES)
